-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 13, 2015 at 04:49 AM
-- Server version: 5.5.42
-- PHP Version: 5.6.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `rest_api_data`
--

-- --------------------------------------------------------

--
-- Table structure for table `city`
--

CREATE TABLE `city` (
  `city_id` int(11) NOT NULL,
  `name` varchar(20) DEFAULT NULL,
  `state` varchar(2) DEFAULT NULL,
  `state_id` int(1) DEFAULT NULL,
  `status` varchar(8) DEFAULT NULL,
  `latitude` decimal(8,6) DEFAULT NULL,
  `longitude` decimal(10,6) DEFAULT NULL,
  `date_added` date DEFAULT NULL,
  `datetime_added` datetime DEFAULT NULL,
  `last_updated` timestamp NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP
) ENGINE=InnoDB AUTO_INCREMENT=642 DEFAULT CHARSET=utf8;

--
-- Dumping data for table `city`
--

INSERT INTO `city` (`city_id`, `name`, `state`, `state_id`, `status`, `latitude`, `longitude`, `date_added`, `datetime_added`, `last_updated`) VALUES
(172, 'Munford', 'IA', 1, 'verified', '33.526665', '-85.953529', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(173, 'Irondale', 'IA', 1, 'verified', '33.537940', '-86.706719', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(174, 'Glendale', 'IL', 3, 'verified', '33.538580', '-112.186279', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(175, 'Leeds', 'KS', 1, 'verified', '33.542470', '-86.540814', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(176, 'Peoria', 'KS', 3, 'verified', '33.577314', '-112.240909', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(177, 'Tarrant', 'KS', 1, 'verified', '33.584588', '-86.772670', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(178, 'Pell City', 'HI', 1, 'verified', '33.586085', '-86.286414', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(179, 'Moody', 'KS', 1, 'verified', '33.591532', '-86.494821', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(180, 'Adamsville', 'KS', 1, 'verified', '33.600555', '-86.953719', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(181, 'Lincoln', 'KS', 1, 'verified', '33.603865', '-86.119529', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(182, 'Oxford', 'KS', 1, 'verified', '33.613075', '-85.835699', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(183, 'El Mirage', 'KS', 3, 'verified', '33.615280', '-112.322579', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(184, 'Trussville', 'ID', 1, 'verified', '33.621385', '-86.602739', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(185, 'Gardendale', 'KY', 1, 'verified', '33.651160', '-86.811394', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(186, 'Anniston', 'KY', 1, 'verified', '33.657110', '-85.819449', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(187, 'Berry', 'KY', 1, 'verified', '33.660343', '-87.600082', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(188, 'Quartzsite', 'KY', 3, 'verified', '33.676200', '-114.217079', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(189, 'Fayette', 'HI', 1, 'verified', '33.685115', '-87.828978', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(190, 'Odenville', 'IL', 1, 'verified', '33.685460', '-86.394599', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(191, 'Pinson', 'KY', 1, 'verified', '33.691210', '-86.682354', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(192, 'Oakman', 'KY', 1, 'verified', '33.713680', '-87.388989', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(193, 'Parrish', 'KY', 1, 'verified', '33.726648', '-87.287858', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(194, 'Morris', 'KY', 1, 'verified', '33.747210', '-86.808859', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(195, 'Weaver', 'FL', 1, 'verified', '33.750931', '-85.812637', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(196, 'Cordova', 'HI', 1, 'verified', '33.754915', '-87.182199', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(197, 'Vernon', 'ID', 1, 'verified', '33.758547', '-88.108905', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(198, 'Alexandria', 'VA', 1, 'verified', '33.766980', '-85.892347', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(199, 'Springville', 'KY', 1, 'verified', '33.772400', '-86.474789', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(200, 'Salome', 'KY', 3, 'verified', '33.782080', '-113.613189', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(201, 'Ohatchee', 'KY', 1, 'verified', '33.784300', '-86.018423', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(202, 'Jacksonville', 'KY', 1, 'verified', '33.814222', '-85.761183', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(203, 'Cave Creek', 'KY', 3, 'verified', '33.827594', '-111.955097', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(204, 'Jasper', 'KY', 1, 'verified', '33.831278', '-87.281374', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(205, 'Whiteriver', 'KY', 3, 'verified', '33.834865', '-109.964934', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(206, 'Ashville', 'IL', 1, 'verified', '33.836510', '-86.254749', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(207, 'Carbon Hill', 'LA', 1, 'verified', '33.888480', '-87.528889', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(208, 'Hayden', 'LA', 1, 'verified', '33.892695', '-86.751867', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(209, 'Locust Fork', 'ID', 1, 'verified', '33.908435', '-86.616014', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(210, 'Piedmont', 'LA', 1, 'verified', '33.922000', '-85.613519', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(211, 'Southside', 'LA', 1, 'verified', '33.926420', '-86.023034', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(212, 'Winfield', 'LA', 1, 'verified', '33.928581', '-87.816557', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(213, 'Oneonta', 'LA', 1, 'verified', '33.948315', '-86.472939', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(214, 'Glencoe', 'LA', 1, 'verified', '33.959705', '-85.934459', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(215, 'Guin', 'LA', 1, 'verified', '33.965649', '-87.914119', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(216, 'Bremen', 'LA', 1, 'verified', '33.969667', '-86.990867', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(217, 'Spring Garden', 'LA', 1, 'verified', '33.972889', '-85.553307', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(218, 'Hokes Bluff', 'LA', 1, 'verified', '33.987230', '-85.883749', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(219, 'Cleveland', 'LA', 1, 'verified', '33.991515', '-86.577049', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(220, 'Gadsden', 'LA', 1, 'verified', '34.014772', '-86.007172', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(221, 'Attalla', 'HI', 1, 'verified', '34.021445', '-86.088919', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(222, 'Lynn', 'ID', 1, 'verified', '34.046760', '-87.549774', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(223, 'Hanceville', 'WY', 1, 'verified', '34.061710', '-86.769509', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(224, 'Walnut Grove', 'IL', 1, 'verified', '34.067532', '-86.303993', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(225, 'Arley', 'ME', 1, 'verified', '34.078806', '-87.212411', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(226, 'Blountsville', 'ME', 1, 'verified', '34.086615', '-86.589489', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(227, 'Eagar', 'ME', 3, 'verified', '34.110950', '-109.292629', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(228, 'Pinetop', 'ME', 3, 'verified', '34.125809', '-109.935471', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(229, 'Springerville', 'ME', 3, 'verified', '34.133475', '-109.285324', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(230, 'Lakeside', 'ME', 3, 'verified', '34.136219', '-109.950882', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(231, 'Parker', 'ME', 3, 'verified', '34.149885', '-114.288799', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(232, 'Double Springs', 'GA', 1, 'verified', '34.150316', '-87.398592', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(233, 'Centre', 'ME', 1, 'verified', '34.152189', '-85.679685', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(234, 'WayTombstone', 'ME', 3, 'verified', '34.167874', '-111.930706', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(235, 'Holly Pond', 'ME', 1, 'verified', '34.174315', '-86.617874', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(236, 'Cullman', 'CO', 1, 'verified', '34.174375', '-86.843454', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(237, 'Douglas', 'WI', 1, 'verified', '34.175113', '-86.321097', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(238, 'Boaz', 'WI', 1, 'verified', '34.197630', '-86.165596', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(239, 'Addison', 'TX', 1, 'verified', '34.202175', '-87.181384', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(240, 'Cedar Bluff', 'WA', 1, 'verified', '34.217656', '-85.607709', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(241, 'Haleyville', 'WA', 1, 'verified', '34.227425', '-87.621439', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(242, 'Payson', 'WA', 3, 'verified', '34.231321', '-111.324678', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(243, 'Sand Rock', 'WA', 1, 'verified', '34.242369', '-85.758621', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(244, 'Vinemont', 'WA', 1, 'verified', '34.247403', '-86.869544', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(245, 'Show Low', 'WA', 3, 'verified', '34.250185', '-110.043019', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(246, 'Showlow', 'FL', 3, 'verified', '34.250185', '-110.043019', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(247, 'Gaylesville', 'WA', 1, 'verified', '34.266092', '-85.560267', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(248, 'Albertville', 'AL', 1, 'verified', '34.269515', '-86.207944', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(249, 'Bear Creek', 'WV', 1, 'verified', '34.274535', '-87.700604', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(250, 'Arab', 'NY', 1, 'verified', '34.322876', '-86.495350', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(251, 'Guntersville', 'WV', 1, 'verified', '34.351130', '-86.299159', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(252, 'Falkville', 'WV', 1, 'verified', '34.368830', '-86.907229', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(253, 'Mayer', 'WV', 3, 'verified', '34.398443', '-112.231009', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(254, 'Danville', 'VA', 1, 'verified', '34.414765', '-87.086909', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(255, 'Heber', 'VA', 3, 'verified', '34.431133', '-110.596555', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(256, 'Fort Payne', 'FL', 1, 'verified', '34.441318', '-85.714378', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(257, 'Hartselle', 'GA', 1, 'verified', '34.444765', '-86.935250', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(258, 'Taylor', 'FL', 3, 'verified', '34.468665', '-110.091033', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(259, 'Somerville', 'MA', 1, 'verified', '34.471155', '-86.799394', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(260, 'Lake Havasu City', 'VA', 3, 'verified', '34.473980', '-114.345864', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(261, 'Moulton', 'DE', 1, 'verified', '34.481115', '-87.292409', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(262, 'Rainsville', 'VA', 1, 'verified', '34.495284', '-85.846467', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(263, 'Humboldt', 'CA', 3, 'verified', '34.498769', '-112.236017', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(264, 'St. Johns', 'VT', 3, 'verified', '34.506765', '-109.365589', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(265, 'Russellville', 'VT', 1, 'verified', '34.507430', '-87.728409', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(266, 'Snowflake', 'CO', 3, 'verified', '34.512660', '-110.078974', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(267, 'Grant', 'HI', 1, 'verified', '34.526192', '-86.252800', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(268, 'New Hope', 'ID', 1, 'verified', '34.538731', '-86.395218', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(269, 'Prescott', 'VT', 3, 'verified', '34.541425', '-112.468729', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(270, 'Camp Verde', 'VT', 3, 'verified', '34.562045', '-111.853554', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(271, 'Prescott Valley', 'VT', 3, 'verified', '34.585999', '-112.322906', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(272, 'Trinity', 'VT', 1, 'verified', '34.606170', '-87.087974', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(273, 'Decatur', 'GA', 1, 'verified', '34.607389', '-86.979767', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(274, 'Hillsboro', 'UT', 1, 'verified', '34.639389', '-87.191071', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(275, 'Rimrock', 'UT', 3, 'verified', '34.648356', '-111.785229', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(276, 'Courtland', 'UT', 1, 'verified', '34.669075', '-87.308469', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(277, 'Town Creek', 'UT', 1, 'verified', '34.681260', '-87.407489', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(278, 'Scottsboro', 'GA', 1, 'verified', '34.681391', '-86.079315', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(279, 'Gurley', 'TX', 1, 'verified', '34.696074', '-86.376290', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(280, 'Leighton', 'TX', 1, 'verified', '34.697807', '-87.528989', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(281, 'Madison', 'TX', 1, 'verified', '34.705885', '-86.750953', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(282, 'Huntsville', 'AL', 1, 'verified', '34.729135', '-86.584979', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(283, 'Tuscumbia', 'TN', 1, 'verified', '34.731285', '-87.702839', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(284, 'Cottonwood', 'TN', 3, 'verified', '34.739960', '-112.009744', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(285, 'Muscle Shoals', 'TN', 1, 'verified', '34.742435', '-87.667709', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(286, 'Chino Valley', 'TN', 3, 'verified', '34.755345', '-112.453985', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(287, 'Cherokee', 'TN', 1, 'verified', '34.755480', '-87.973404', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(288, 'Sheffield', 'TN', 1, 'verified', '34.759615', '-87.687024', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(289, 'Florence', 'TN', 1, 'verified', '34.800465', '-87.675254', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(290, 'Athens', 'TN', 1, 'verified', '34.804500', '-86.971279', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(291, 'Killen', 'SD', 1, 'verified', '34.859229', '-87.529569', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(292, 'Harvest', 'SD', 1, 'verified', '34.859675', '-86.749274', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(293, 'Sedona', 'SD', 3, 'verified', '34.865979', '-111.763818', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(294, 'Stevenson', 'SD', 1, 'verified', '34.868190', '-85.838009', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(295, 'New Market', 'SD', 1, 'verified', '34.909465', '-86.427789', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(296, 'Mohave Valley', 'SD', 3, 'verified', '34.923840', '-114.597859', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(297, 'Hazel Green', 'FL', 1, 'verified', '34.928785', '-86.571848', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(298, 'Joseph City', 'NY', 3, 'verified', '34.955995', '-110.332159', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(299, 'Winslow', 'ND', 3, 'verified', '35.024260', '-110.696244', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(300, 'Bullhead City', 'ND', 3, 'verified', '35.125704', '-114.578445', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(301, 'Kingman', 'ND', 3, 'verified', '35.188825', '-114.055434', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(302, 'Flagstaff', 'CO', 3, 'verified', '35.198200', '-111.651304', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(303, 'Sanders', 'TX', 3, 'verified', '35.215199', '-109.332733', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(304, 'Ash Fork', 'TX', 3, 'verified', '35.223900', '-112.481424', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(305, 'Williams', 'NY', 3, 'verified', '35.250000', '-112.190754', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(306, 'Seligman', 'OH', 3, 'verified', '35.326635', '-112.874844', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(307, 'Keams Canyon', 'OH', 3, 'verified', '35.812986', '-110.201901', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(308, 'Grand Canyon', 'OH', 3, 'verified', '36.054885', '-112.122099', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(309, 'Pinon', 'OH', 3, 'verified', '36.101375', '-110.225622', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(310, 'Tuba City', 'CT', 3, 'verified', '36.125705', '-111.236889', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(311, 'Wiseman Village', 'OK', 2, 'verified', '36.237911', '-91.834602', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(312, 'Kayenta', 'OK', 3, 'verified', '36.724457', '-110.256470', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(313, 'Page', 'OK', 3, 'verified', '36.919837', '-111.461758', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(314, 'Teec Nos Pos', 'OK', 3, 'verified', '36.923345', '-109.091759', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(315, 'Fredonia', 'OK', 3, 'verified', '36.952020', '-112.526414', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(316, 'St. Paul', 'IL', 2, 'verified', '44.943821', '-93.093323', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(317, 'Adak', 'OR', 2, 'verified', '51.880010', '-176.657569', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(318, 'Atka', 'OR', 2, 'verified', '52.194804', '-174.197128', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(319, 'Nikolski', 'OR', 2, 'verified', '52.938925', '-168.867804', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(320, 'Akutan', 'OR', 2, 'verified', '54.134725', '-165.770554', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(321, 'False Pass', 'OR', 2, 'verified', '54.851480', '-163.412834', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(322, 'King Cove', 'NY', 2, 'verified', '55.060205', '-162.303404', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(323, 'Metlakatla', 'PA', 2, 'verified', '55.130505', '-131.576544', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(324, 'Hydaburg', 'PA', 2, 'verified', '55.204970', '-132.822029', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(325, 'Cold Bay', 'PA', 2, 'verified', '55.208120', '-162.711204', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(326, 'Sand Point', 'DE', 2, 'verified', '55.337009', '-160.491806', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(327, 'Ketchikan', 'RI', 2, 'verified', '55.342140', '-131.647854', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(328, 'Craig', 'RI', 2, 'verified', '55.475025', '-133.150569', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(329, 'Klawock', 'RI', 2, 'verified', '55.550775', '-133.085774', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(330, 'Hollis', 'RI', 2, 'verified', '55.564930', '-132.623978', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(331, 'Thorne Bay', 'SC', 2, 'verified', '55.683291', '-132.528511', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(332, 'Ivanof Bay', 'SC', 2, 'verified', '55.902401', '-159.482880', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(333, 'Perryville', 'SC', 2, 'verified', '55.912170', '-159.154266', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(334, 'Hyder', 'SC', 2, 'verified', '55.914705', '-130.028044', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(335, 'Nelson Lagoon', 'MD', 2, 'verified', '56.000599', '-161.203995', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(336, 'Coffman Cove', 'MD', 2, 'verified', '56.013978', '-132.826293', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(337, 'Port Alexander', 'MD', 2, 'verified', '56.250488', '-134.646484', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(338, 'Chignik Lake', 'MD', 2, 'verified', '56.255014', '-158.761910', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(339, 'Chignik Bay', 'MD', 2, 'verified', '56.298599', '-158.417725', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(340, 'Chignik Lagoon', 'MD', 2, 'verified', '56.304878', '-158.496780', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(341, 'Reid Street Wrangell', 'MD', 2, 'verified', '56.472840', '-132.383029', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(342, 'St. George', 'MD', 2, 'verified', '56.607170', '-169.549744', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(343, 'Petersburg', 'MD', 2, 'verified', '56.806492', '-132.970917', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(344, 'Port Heiden', 'MD', 2, 'verified', '56.941090', '-158.630189', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(345, 'Akhiok', 'MA', 2, 'verified', '56.945599', '-154.169998', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(346, 'Kake', 'MA', 2, 'verified', '56.974836', '-133.941159', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(347, 'Sitka', 'MA', 2, 'verified', '57.052012', '-135.333750', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(348, 'Old Harbor', 'MA', 2, 'verified', '57.198620', '-153.305664', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(349, 'Angoon', 'NY', 2, 'verified', '57.502146', '-134.582302', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(350, 'Larsen Bay', 'CT', 2, 'verified', '57.538350', '-153.980504', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
